room_id,room_type,price_per_day,,,,,
36790,Entire home/apt,115,,,,,
35046,Private room,77,,,,,
35045,Private room,76,,,,,
35171,Entire home/apt,125,,,,,
35085,Private room,135,,,,,
36908,Entire home/apt,250,,,,,
36913,Entire home/apt,199,,,,,
36919,Entire home/apt,140,,,,,
36921,Private room,140,,,,,
36904,Entire home/apt,115,,,,,
36912,Entire home/apt,160,,,,,
36910,Entire home/apt,195,,,,,
36916,Entire home/apt,195,,,,,
36922,Private room,80,,,,,
36558,Private room,44,,,,,
36915,Private room,156,,,,,
36436,Private room,85,,,,,
36751,Private room,125,,,,,
36446,Entire home/apt,115,,,,,
36524,Private room,69,,,,,
36784,Entire home/apt,225,,,,,
36451,Entire home/apt,125,,,,,
36540,Entire home/apt,219,,,,,
36482,Entire home/apt,475,,,,,
36727,Entire home/apt,99,,,,,
36782,Private room,69,,,,,
36545,Private room,79,,,,,
36251,Entire home/apt,135,,,,,
36267,Private room,250,,,,,
35082,Entire home/apt,250,,,,,
35160,Entire home/apt,250,,,,,
35072,Entire home/apt,80,,,,,
35089,Private room,70,,,,,
36266,Entire home/apt,165,,,,,
36255,Private room,70,,,,,
36256,Private room,50,,,,,
36258,Private room,40,,,,,
36268,Entire home/apt,150,,,,,
36273,Private room,125,,,,,
36269,Entire home/apt,196,,,,,
36262,Private room,110,,,,,
36261,Entire home/apt,170,,,,,
36264,Entire home/apt,165,,,,,
36322,Entire home/apt,150,,,,,
36453,Entire home/apt,100,,,,,
36079,Private room,65,,,,,
36351,Entire home/apt,350,,,,,
36477,Private room,99,,,,,
36346,Entire home/apt,200,,,,,
36010,Entire home/apt,150,,,,,
36318,Private room,90,,,,,
36034,Private room,120,,,,,
36316,Private room,75,,,,,
36009,Entire home/apt,175,,,,,
36330,Entire home/apt,125,,,,,
36323,Entire home/apt,275,,,,,
36467,Entire home/apt,299,,,,,
36360,Entire home/apt,135,,,,,
35616,Private room,130,,,,,
35654,Private room,83,,,,,
35646,Private room,123,,,,,
35653,Private room,55,,,,,
35582,Entire home/apt,195,,,,,
35674,Private room,80,,,,,
35661,Entire home/apt,98,,,,,
35672,Private room,140,,,,,
35660,Entire home/apt,265,,,,,
36471,Entire home/apt,249,,,,,
36426,Shared room,105,,,,,
36454,Private room,200,,,,,
36460,Private room,100,,,,,
36401,Entire home/apt,121,,,,,
36442,Private room,45,,,,,
36473,Private room,100,,,,,
36475,Entire home/apt,140,,,,,
36432,Private room,71,,,,,
36421,Private room,130,,,,,
35151,Entire home/apt,199,,,,,
35150,Private room,69,,,,,
36026,Private room,68,,,,,
36080,Entire home/apt,130,,,,,
35136,Entire home/apt,195,,,,,
35010,Private room,64,,,,,
35183,Entire home/apt,140,,,,,
36420,Entire home/apt,159,,,,,
36483,Entire home/apt,189,,,,,
36455,Entire home/apt,250,,,,,
36476,Entire home/apt,239,,,,,
36038,Entire home/apt,305,,,,,
36028,Entire home/apt,155,,,,,
36035,Private room,60,,,,,
36049,Private room,135,,,,,
36036,Private room,120,,,,,
36041,Entire home/apt,150,,,,,
36046,Entire home/apt,140,,,,,
35057,Entire home/apt,135,,,,,
35087,Entire home/apt,250,,,,,
35033,Entire home/apt,250,,,,,
35058,Entire home/apt,500,,,,,
35056,Entire home/apt,225,,,,,
35179,Entire home/apt,125,,,,,
35622,Private room,92,,,,,
35053,Private room,175,,,,,
35098,Entire home/apt,99,,,,,
35619,Entire home/apt,195,,,,,
35541,Entire home/apt,140,,,,,
35670,Entire home/apt,135,,,,,
35077,Entire home/apt,500,,,,,
35621,Private room,80,,,,,
35540,Private room,120,,,,,
35083,Entire home/apt,110,,,,,
35070,Entire home/apt,65,,,,,
35019,Entire home/apt,130,,,,,
35055,Entire home/apt,99,,,,,
36303,Private room,36,,,,,
36353,Private room,37,,,,,
36345,Private room,37,,,,,
36371,Entire home/apt,175,,,,,
36350,Entire home/apt,205,,,,,
36362,Entire home/apt,285,,,,,
36361,Private room,59,,,,,
36352,Private room,36,,,,,
36761,Entire home/apt,99,,,,,
36767,Private room,39,,,,,
36773,Private room,60,,,,,
36785,Private room,90,,,,,
